TMackay_Daniel_UtilityApp-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/build/Debug-iphonesimulator/Mackay_Daniel_UtilityApp.app/Info.plist /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/build/Mackay_Daniel_UtilityApp.build/Debug-iphonesimulator/Mackay_Daniel_UtilityApp-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/d2/xssx71md7yx9pk_q2vy8rb9w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Mackay_Daniel_UtilityApp_Prefix-ftxbovuarrwfgjeumunnqniyyhpf/Mackay_Daniel_UtilityApp_Prefix.pch.pch Mackay_Daniel_UtilityApp_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/d2/xssx71md7yx9pk_q2vy8rb9w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Mackay_Daniel_UtilityApp_Prefix-axrqxndvlngxlacnagozuqexchoy/Mackay_Daniel_UtilityApp_Prefix.pch.pch Mackay_Daniel_UtilityApp_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/d2/xssx71md7yx9pk_q2vy8rb9w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Mackay_Daniel_UtilityApp_Prefix-gdwpjerrlvrauacybnwyqcqineaq/Mackay_Daniel_UtilityApp_Prefix.pch.pch Mackay_Daniel_UtilityApp_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/d2/xssx71md7yx9pk_q2vy8rb9w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Mackay_Daniel_UtilityApp_Prefix-bemqorjzuvptxnbtbvfyzgiwgarx/Mackay_Daniel_UtilityApp_Prefix.pch.pch Mackay_Daniel_UtilityApp_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
b17FB0717-9CD4-457E-86B3-8BD73A2087FB

CCompileC build/Mackay_Daniel_UtilityApp.build/Debug-iphonesimulator/Mackay_Daniel_UtilityApp-universal.build/Objects-normal/i386/KrollBridge.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s440526648.915665
e440526649.079115
r1
xCompileC
xbuild/Mackay_Daniel_UtilityApp.build/Debug-iphonesimulator/Mackay_Daniel_UtilityApp-universal.build/Objects-normal/i386/KrollBridge.o
x/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/KrollBridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/KrollBridge.m
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/TiBase.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/TiThreading.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/TiPublicAPI.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/KrollBridge.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/Bridge.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/TiProxy.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/TiEvaluator.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/KrollContext.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/headers/TiCore/TiCore.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/headers/TiCore/Ti.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/headers/TiCore/TiBase.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/headers/TiCore/TiContextRef.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/headers/TiCore/TiValueRef.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/headers/TiCore/TiStringRef.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/KrollCallback.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/KrollObject.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/TiBindingRunLoop.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/TiModule.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/TiUtils.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/TiDimension.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/TiColor.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/WebFont.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/TiFile.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/TiBuffer.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/TiBlob.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/TiHost.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/TiStylesheet.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/TopTiModule.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/TiApp.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/XHRBridge.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/TiRootViewController.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/TiControllerProtocols.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/TiViewProxy.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/TiUIView.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/TiAnimation.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/TiPoint.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/ListenerEntry.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/LayoutConstraint.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/TiGradient.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/TiRect.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/TiViewTemplate.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/ApplicationMods.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/TiDebugger.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/TiConsole.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/APIModule.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/TiExceptionHandler.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/APSAnalytics/APSAnalytics.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/KrollBridge.m232"CompileC build/Mackay_Daniel_UtilityApp.build/Debug-iphonesimulator/Mackay_Daniel_UtilityApp-universal.build/Objects-normal/i386/KrollBridge.o Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilercf84ea38e741ba41^32931439e741ba41^---0#0#1#-19%DVTDocumentLocation2@126"file:///Users/danielmackay/Desktop/Titanium%20Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/KrollBridge.m0000000000000000^4987"CompileC build/Mackay_Daniel_UtilityApp.build/Debug-iphonesimulator/Mackay_Daniel_UtilityApp-universal.build/Objects-normal/i386/KrollBridge.o Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5.1.1.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode5.1.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=534fcf80-21df-4d72-bb79-d9b78373d747 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/build/Mackay_Daniel_UtilityApp.build/Debug-iphonesimulator/Mackay_Daniel_UtilityApp-universal.build/Mackay_Daniel_UtilityApp-generated-files.hmap -I/Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/build/Mackay_Daniel_UtilityApp.build/Debug-iphonesimulator/Mackay_Daniel_UtilityApp-universal.build/Mackay_Daniel_UtilityApp-own-target-headers.hmap -I/Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/build/Mackay_Daniel_UtilityApp.build/Debug-iphonesimulator/Mackay_Daniel_UtilityApp-universal.build/Mackay_Daniel_UtilityApp-all-target-headers.hmap -iquote /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/build/Mackay_Daniel_UtilityApp.build/Debug-iphonesimulator/Mackay_Daniel_UtilityApp-universal.build/Mackay_Daniel_UtilityApp-project-headers.hmap -I/Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/build/Mackay_Daniel_UtilityApp.build/Debug-iphonesimulator/Mackay_Daniel_UtilityApp-universal.build/DerivedSources/i386 -I/Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/build/Mackay_Daniel_UtilityApp.build/Debug-iphonesimulator/Mackay_Daniel_UtilityApp-universal.build/DerivedSources -F/Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/d2/xssx71md7yx9pk_q2vy8rb9w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Mackay_Daniel_UtilityApp_Prefix-ftxbovuarrwfgjeumunnqniyyhpf/Mackay_Daniel_UtilityApp_Prefix.pch -MMD -MT dependencies -MF /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/build/Mackay_Daniel_UtilityApp.build/Debug-iphonesimulator/Mackay_Daniel_UtilityApp-universal.build/Objects-normal/i386/KrollBridge.d --serialize-diagnostics /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/build/Mackay_Daniel_UtilityApp.build/Debug-iphonesimulator/Mackay_Daniel_UtilityApp-universal.build/Objects-normal/i386/KrollBridge.dia -c /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/KrollBridge.m -o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/build/Mackay_Daniel_UtilityApp.build/Debug-iphonesimulator/Mackay_Daniel_UtilityApp-universal.build/Objects-normal/i386/KrollBridge.o36"D21186E0-39CF-43F2-A05F-8FBB73757C29-
b17FB0717-9CD4-457E-86B3-8BD73A2087FB

CCompileC build/Mackay_Daniel_UtilityApp.build/Debug-iphonesimulator/Mackay_Daniel_UtilityApp-universal.build/Objects-normal/i386/KrollCallback.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s440526648.935100
e440526649.017149
r1
xCompileC
xbuild/Mackay_Daniel_UtilityApp.build/Debug-iphonesimulator/Mackay_Daniel_UtilityApp-universal.build/Objects-normal/i386/KrollCallback.o
x/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/KrollCallback.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/KrollCallback.m
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/KrollCallback.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/headers/TiCore/TiCore.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/headers/TiCore/Ti.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/headers/TiCore/TiBase.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/headers/TiCore/TiContextRef.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/headers/TiCore/TiValueRef.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/headers/TiCore/TiStringRef.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/KrollContext.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/TiBase.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/TiThreading.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/TiPublicAPI.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/KrollBridge.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/Bridge.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/TiProxy.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/TiEvaluator.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/KrollObject.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/TiBindingRunLoop.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/TiModule.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/TiUtils.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/TiDimension.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/TiColor.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/WebFont.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/TiFile.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/TiBuffer.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/TiBlob.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/TiExceptionHandler.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/KrollCallback.m236"CompileC build/Mackay_Daniel_UtilityApp.build/Debug-iphonesimulator/Mackay_Daniel_UtilityApp-universal.build/Objects-normal/i386/KrollCallback.o Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler917eef38e741ba41^cf6b0439e741ba41^---0#0#1#-19%DVTDocumentLocation2@128"file:///Users/danielmackay/Desktop/Titanium%20Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/KrollCallback.m0000000000000000^4999"CompileC build/Mackay_Daniel_UtilityApp.build/Debug-iphonesimulator/Mackay_Daniel_UtilityApp-universal.build/Objects-normal/i386/KrollCallback.o Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5.1.1.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode5.1.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=534fcf80-21df-4d72-bb79-d9b78373d747 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/build/Mackay_Daniel_UtilityApp.build/Debug-iphonesimulator/Mackay_Daniel_UtilityApp-universal.build/Mackay_Daniel_UtilityApp-generated-files.hmap -I/Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/build/Mackay_Daniel_UtilityApp.build/Debug-iphonesimulator/Mackay_Daniel_UtilityApp-universal.build/Mackay_Daniel_UtilityApp-own-target-headers.hmap -I/Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/build/Mackay_Daniel_UtilityApp.build/Debug-iphonesimulator/Mackay_Daniel_UtilityApp-universal.build/Mackay_Daniel_UtilityApp-all-target-headers.hmap -iquote /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/build/Mackay_Daniel_UtilityApp.build/Debug-iphonesimulator/Mackay_Daniel_UtilityApp-universal.build/Mackay_Daniel_UtilityApp-project-headers.hmap -I/Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/build/Mackay_Daniel_UtilityApp.build/Debug-iphonesimulator/Mackay_Daniel_UtilityApp-universal.build/DerivedSources/i386 -I/Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/build/Mackay_Daniel_UtilityApp.build/Debug-iphonesimulator/Mackay_Daniel_UtilityApp-universal.build/DerivedSources -F/Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/d2/xssx71md7yx9pk_q2vy8rb9w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Mackay_Daniel_UtilityApp_Prefix-ftxbovuarrwfgjeumunnqniyyhpf/Mackay_Daniel_UtilityApp_Prefix.pch -MMD -MT dependencies -MF /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/build/Mackay_Daniel_UtilityApp.build/Debug-iphonesimulator/Mackay_Daniel_UtilityApp-universal.build/Objects-normal/i386/KrollCallback.d --serialize-diagnostics /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/build/Mackay_Daniel_UtilityApp.build/Debug-iphonesimulator/Mackay_Daniel_UtilityApp-universal.build/Objects-normal/i386/KrollCallback.dia -c /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/KrollCallback.m -o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/build/Mackay_Daniel_UtilityApp.build/Debug-iphonesimulator/Mackay_Daniel_UtilityApp-universal.build/Objects-normal/i386/KrollCallback.o36"9BF6A6D6-D0A3-463D-B8F9-9184FF8303F0-
b17FB0717-9CD4-457E-86B3-8BD73A2087FB

CCompileC build/Mackay_Daniel_UtilityApp.build/Debug-iphonesimulator/Mackay_Daniel_UtilityApp-universal.build/Objects-normal/i386/KrollContext.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_UtilityApp/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
